Customer Code,Customer Name,Current KAM/SM,BD,Region,Business Vertical
RHH,RHYTHM MATTRESS,Ankit,Ankit,South,Large
EML,ECOMMIFY MEDIA PRIVATE LIMITED Large,Sanjeev,Sanjeev,North,Large (RVP)
RHH,RHYTHM MATTRESS,Ankit,Ankit,South,Large (RVP)
LTL,Glaze Galway (Leadvision),Jatin,Jatin,South,Large
CUM,Cumminco,Shiv,Shiv,West,Large
ESL,Easy Rewards,Tapan,Neeraj,North,Large
SWE,Sleepwell,Shubhangi,Shubhangi,North,Large (RVP)
QTC,Quantico Global India Private Limited,Sital,Sital,North,Large
ZEL,Zee Large,Tapan,Tapan,North,Large (RVP)
EPL,My Pustak,Jatin,Jatin,South,Large
SIV,Sivom,Amey,Amey,West,Large (RVP)
THE,The White Willow,Ankit,Ankit,South,Large (RVP)
SIE,Shine Enterprises,Shubhangi,Kritika,North,Large
SLB,Sree Leathers,Kanika,Raj,East,Large
SAL,Stelcore,Paresh,Paresh,West,Large
LKH,Lakee,Anunay,Supriya,South,Large
NON,Noon,Kanika,Raj,East,Large
PWL,PHYSICSWALLAH LIMITED,Tarun,Satabdi,North,Large
CRO,Infinity Retail Limited (croma),Amey,Amey,West,Large
ABL,Adbark threads,Sital,Sital,North,Large
SIV,Sivom,Amey,Amey,West,Large
NML,Nimbus Large,Ratan,Sanjeev,North,Large
BBO,Bamboostan,Kanika,Kanika,East,Large
EVR,Everest Industrial Corporation,Rajeev,Rajeev,West,Large
SWY,Swiss Military,Kanika,Raj,East,Large
KEL,Krishna Enterprise,Pradeep,Pradeep,ESA,Large
COM,Sleep Co,Amey,Amey,West,Large (RVP)
SUT,Supertails,Anunay,Vipul Singh,South,Large
DLS,Decathlon,Shafla,Shafla,South,Large
UGH,Ugaoo ,Shiv,Shiv,West,Large
UGH,Escape Plan,Vipul Singh,Vipul Singh,South,Large
IKE_C,IKEA Chennai,Kanika,Raj,East,Large (RVP)
IKE_C,Centuary Mattresses,Megha,Megha,South,Large
IKE_C,Haier,Kanika,Raj,East,Large
IKE_C,Razorpay,Kanika,Raj,East,Large
IKE_C,Join Venture (IGP),Megha,Megha,South,Large
PRE,Prepladder,Vipul Singh,Vipul Singh,South,Large
PRE,Eureka Forbes,Shiv,Shiv,West,Large
PRE,CCD,Kanika,Raj,East,Large
PRE,Nxt Lift,Osho,Osho,South,Large
ADP,Ample Digital,Anunay,Megha,South,Large
ADP,Atomberg,Kanika,Raj,East,Large
IEL,INVENTRE EDUSERVICES PRIVATE LIMITED LARGE,Ankit,Pradeep,South,Large
JEE,GOSPRINT LOGISTICS PRIVATE LIMITED LARGE (GOSWIFT),Shafla,Vipul Singh,South,Large
SOL,Solv,Ratan,Sanjeev,North,Large (RVP)
FBL,Flabia Fresh,Tapan,Tapan,North,Large
LUA,Longtail,,,,
